action,blood glucose,reward,meal,risk
0,126.11905,5.032053228339256,0.0,0.8362725756660306
0,125.410324,7.043694857741213,0.0,0.7575928010023718
0,125.10628,7.018137549801542,0.0,0.6957178755740134
0,125.0909,7.000907874369988,0.0,0.6497648085645347
0,125.21454,6.992676072863553,0.0,0.617318125621215
0,125.313965,6.994066676441368,0.0,0.5957455841149621
0,125.222565,7.005456059114432,0.0,0.5827005840643716
0,124.77525,7.026220581830342,0.0,0.576260382669246
0,123.819176,7.053333568359313,0.0,0.5749174801473257
0,122.257805,7.07896357712055,0.0,0.5775216646117352
0,120.07688,7.092732945871239,0.0,0.5832130373983612
0,117.28288,7.087211213780696,0.0,0.5913608334574956
0,113.88498,7.054733407923143,0.0,0.6015121976679793
0,109.92907,6.986267877482355,0.0,0.613350988972199
0,105.67036,6.882058039444288,0.0,0.6266653376979968
0,101.67674,6.780935730589576,0.0,0.6413224084879516
0,98.586296,-10.956354723942189,0.0,0.657248929018919
0,97.037766,-11.634593001331055,0.0,0.6744162604394659
0,97.58506,-11.150970544009322,0.0,0.6928290090714434
0,100.270325,7.242029797158001,0.0,0.7125163779707838
0,104.36776,7.2641892176739,0.0,0.7335256241143385
0,108.981026,7.160671663237165,0.0,0.7559171236116452
0,113.21387,7.034074270923833,0.0,0.7797606573167901
0,116.25435,6.964226484992578,0.0,0.8051326168184432
0,117.79596,6.9640381540400655,0.0,0.8321138999980271
0,118.29035,6.98603571941802,0.0,0.8607883196458701
0,118.357605,6.998010682645897,0.0,0.891241390966381
0,118.6178,6.99210320945942,0.0,0.9235593966409412
0,119.62633,6.966409682414851,0.0,0.9578286534612078
0,121.55081,6.923096847525188,0.0,0.9941349240216295
0,123.97721,6.88013225054927,0.0,1.0325629318643301
0,126.362175,6.858623193818649,0.0,1.0731959498287422
0,128.16232,6.878638221661707,0.0,1.116115439976245
0,128.89397,6.94721166049197,0.0,1.1614007299646312
0,128.43204,7.033556742189899,0.0,1.2091287156227444
0,127.18932,7.086353405715354,0.0,1.2593735830995914
0,125.698105,7.095872071433167,0.0,1.3122065466227584
0,124.49064,7.07123492884242,0.0,1.3676955998227585
0,124.05711,7.024143495607052,0.0,1.4259052799339977
0,124.63566,6.967609441599603,0.0,1.4868964451041322
0,126.086266,6.9128864403407695,0.0,1.5507260656334612
0,128.18488,6.859533861179743,0.0,1.6174470303057285
0,130.70741,6.8096416142553595,0.0,1.68710796912467
0.1,133.42976,6.76970545576564,0.0,1.759753057982919
[0.],136.12779,6.7478514471056945,0.0,1.8354196314353035
[0.],138.57722,6.7516974818761115,0.0,1.9141242368986189
0.1,140.55359,-10.489866460457408,0.0,1.9958462446149836
[0.],141.83206,-11.05965965146989,0.0,2.0805265685741627
0.1,142.82065,-11.524405235492885,0.0,2.1680635178242618
0.1,144.464,-12.427305251950823,0.0,2.258304032522515
[0.],146.38235,-13.427802660385344,0.0,2.3510360692552315
[0.],148.46333,-14.498439403777677,0.0,2.4459729906510495
[0.],150.5941,-15.58059849894931,0.0,2.5427530835503505
[0.],152.66151,-16.6154699673188,0.0,2.6409653969491553
0.1,154.55241,-17.54452161818466,0.0,2.7401826735455397
[0.],156.1538,-18.309803057908212,0.0,2.839986166396428
0.1,157.35287,-18.8541250037476,0.0,2.9399683497238556
